Error: missing newline in C:\tmp\TD\user_setting.dat
Virtual User Script started at : 11/30/2016 10:17:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.50.0 for Windows 7; build 1096 (Nov 30 2016 16:55:24)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\tmp\CK\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(14): web_url("<url}") started  	[MsgId: MMSG-26355]
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_init.c(14): Detected non-resource "https://10.125.2.173/bin-java/login?f=general/login.htm" in "https://10.125.2.173/"  	[MsgId: MMSG-26574]
vuser_init.c(14): Downloading resource "https://10.125.2.173/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/7thonline_logo.svgz" (specified by argument number 13)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/os_bg.jpg" (specified by argument number 16)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/login.gif" (specified by argument number 19)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/bg_password.gif" (specified by argument number 22)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/bg_username.gif" (specified by argument number 25)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/button_bg.gif" (specified by argument number 28)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/images/common/loadingAnimation.gif" (specified by argument number 31)  	[MsgId: MMSG-26577]
vuser_init.c(14): Downloading resource "https://10.125.2.173/branding/7thonline/x.gif" (specified by argument number 34)  	[MsgId: MMSG-26577]
vuser_init.c(14): Found resource "https://10.125.2.173/branding/7thonline/login.css" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
vuser_init.c(14): Found resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" in HTML "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26659]
